"","DCI","el","Notoriety.2013"
"1581","prothipendyl","Unknown",0
"1582","protoxyde d azote","o ",0
"1583","prunier d afrique","Unknown",0
"1584","pseudoephedrine","4-8h ",0
"1585","pseudoephedrine hydrochloride","Unknown",0
"1586","pth","Unknown",0
"1587","pyrantel","Unknown",0
"1588","pyrazinamide","9 h",1
"1589","pyrethre","Unknown",0
"1590","pyridostigmine","Unknown",0
"1591","pyridostigmine bromide","Unknown",0
"1592","pyridostigmine bromure","Unknown",0
"1593","pyridoxin","Unknown",0
"1594","pyridoxine","15-20 J",0
"1595","pyrimethamine","46 a 199 h",0
"1596","pyrvinium","Unknown",0
"1597","quinagolide","12 a 17 h",0
"1598","quinapril","26 h",0
"1599","quinidine","10 a 18 h",0
"1600","quinine","Unknown",0
"1601","rabeprazole","1 h",1
"1602","racecadotril","3 h",0
"1603","rad pimpinellae","Unknown",0
"1604","rad primulae","Unknown",0
"1605","raloxifen","Unknown",0
"1606","raloxifene","Unknown",0
"1607","raltitrexed","o ",0
"1608","ramipril","13-17 h (FDA) ",0
"1609","ranibizumab","10 j",0
"1610","ranitidine","3 h",0
"1611","rasburicase","19 h",0
"1612","raubasine","3 h",0
"1613","remifentanil","o ",0
"1614","repaglinide","1 h",0
"1615","reserpine","45 a 168 h",0
"1616","resorcine","Unknown",0
"1617","reteplase","5.5 h",0
"1618","retinol","Unknown",-1
"1619","retinopalmitat","Unknown",0
"1620","rhiz graminis","Unknown",0
"1621","ribavirine","79 h",0
"1622","riboflavin","Unknown",-1
"1623","riboflavine","Unknown",0
"1624","rifabutine","35 a 40 h",0
"1625","rifampicin","Unknown",2
"1626","rifampicine","Unknown",0
"1627","rifamycin","Unknown",1
"1628","rifamycine","Unknown",0
"1629","rilmenidine","8 h",0
"1630","riluzole","9 a 15 h",0
"1631","rimexolone","1 a 2 h",0
"1632","rimonabant","9 a 16 j",0
"1633","ringelblumen","Unknown",0
"1634","risperidon","Unknown",0
"1635","risperidone","3 h",0
"1636","ritinometan magnesium","Unknown",0
"1637","ritiometan","Unknown",0
"1638","ritonavir","5 a 6 h",0
"1639","rituximab","6.1 a 52 j",0
"1640","rivastigmine","Unknown",0
"1641","rocuronium","10 h",0
"1642","rocuronium bromid","Unknown",0
"1643","rofecoxib","17 H ",1
"1644","ropinirole","6 h",0
"1645","ropivacain","Unknown",0
"1646","ropivacaine","1.8 h",0
"1647","rosiglitazone","3 a 4 h",0
"1648","rosuvastatine","19 h",0
"1649","roxithromycin","Unknown",1
"1650","roxithromycine","10.5 h",0
"1651","ruscogenin","Unknown",0
"1652","ruscogenine","Unknown",0
"1653","rutoside","Unknown",0
"1654","sabadilla","Unknown",0
"1655","saccharomyces boulardii","Unknown",0
"1656","salbutamol","Unknown",-1
"1657","salicylamid","Unknown",0
"1658","salicylamide","Unknown",0
"1659","salmeterol","6 h",0
"1660","salol","Unknown",0
"1661","salviae","Unknown",0
"1662","samarium lexidronam","46.3 j",0
"1663","saquinavir","Unknown",0
"1664","scopolamin","Unknown",0
"1665","scopolamine","10 h  ",0
"1666","secnidazole","25 h",0
"1667","selegiline","Unknown",0
"1668","selenium","Unknown",0
"1669","sene","Unknown",0
"1670","serenoa repens","Unknown",0
"1671","serrapeptase","o ",0
"1672","sertaconazole","Unknown",0
"1673","sertraline","26 h",2
"1674","sevelamer","Unknown",0
"1675","sevoflurane","Unknown",0
"1676","sibutramine","1.1 h",0
"1677","sildenafil","3 a 5 h",0
"1678","silice","Unknown",0
"1679","silicea","Unknown",0
"1680","silymarine","6-8 h ",0
"1681","simethicon","Unknown",0
"1682","simeticone","Unknown",0
"1683","simvastatin","Unknown",0
"1684","simvastatine","1.9 h",0
"1685","sinapis nigra","Unknown",0
"1686","sirolimus","46 a 78 h",0
"1687","sitagliptin","Unknown",0
"1688","sitaxentan","10 h",0
"1689","sodium alginate","Unknown",0
"1690","sodium cromoglicate","Unknown",0
"1691","sodium perchlorate","1-2h ",0
"1692","sodium picosulfate","8 h ",0
"1693","sodium selenite","30-40 J",0
"1694","soja","Unknown",0
"1695","soja extract","Unknown",0
"1696","soja oil","Unknown",0
"1697","solifenacin","Unknown",0
"1698","solifenacine","45 a 68 h",0
"1699","somatoreline","10 min",0
"1700","somatostatine","o ",0
"1701","somatropine","20 min a 4 h h",0
"1702","sorafenib","25 a 48 h",0
"1703","sorbitol","Unknown",0
"1704","sotalol","10 a 20 h",0
"1705","sotalol hydrochloride","Unknown",-1
"1706","soufre","up to 16 H  ",0
"1707","soybean oil","Unknown",0
"1708","spectinomycine","1.25 h",0
"1709","spiramycine","8 h",0
"1710","spironolactone"," Up to 20 hours for metabolites ",-1
"1711","starch ","60 h ",0
"1712","stavudine","1.1 a 1.5 h",0
"1713","sterculia gomme","Unknown",0
"1714","streptokinase","90 min",0
"1715","streptomycin","Unknown",0
"1716","streptomycine","2 a 3 h",0
"1717","strontium-89","50.5 j",0
"1718","strontium ranelate","60 h",1
"1719","succimer","Unknown",0
"1720","succinimide","Unknown",0
"1721","sucralfat","Unknown",1
"1722","sucralfate","Unknown",0
"1723","sufentanil","10 a 16 h",0
"1724","sulbactam","1 h",0
"1725","sulbutiamine","5 h",0
"1726","sulfadiazine","12 a 18 h",0
"1727","sulfadiazine ","Unknown",3
"1728","sulfadiazine silver","Unknown",3
"1729","sulfadoxine","8 j",3
"1730","sulfafurazole","6 h",3
"1731","sulfamethizol","2 a 3 h",0
"1732","sulfamethoxazole","11 h",3
"1733","sulfametopyrazine","Unknown",1
"1734","sulfasalazine","Unknown",3
"1735","sulfentanil","Unknown",0
"1736","sulfiram","Unknown",0
"1737","sulfogaiacol","Unknown",0
"1738","sulfoguaicol","Unknown",0
"1739","sulforutoside","Unknown",0
"1740","sulindac","8 h",0
"1741","sulpirid","Unknown",0
"1742","sulpiride","7 h",0
"1743","sulprostone","Unknown",0
"1744","sultamicillin","2 H  ",1
"1745","sumatriptan","2 h",0
"1746","sunitinib","2 a 4 j",0
"1747","suxamethonium","minutes ",0
"1748","synephrine","Unknown",0
"1749","tacalcitol","Unknown",0
"1750","tacrolimus","43 h",0
"1751","tadalafil","17.5 h",0
"1752","tamoxifen","Unknown",0
"1753","tamoxifene","o ",0
"1754","tamsulosin","Unknown",0
"1755","tamsulosine","22 h",0
"1756","tazarotene","Unknown",0
"1757","tazobactam","0.7 a 1.2 h",0
"1758","tegafur","11 h",0
"1759","teicoplanin","Unknown",0
"1760","teicoplanine","70-100 h",0
"1761","telaprevir","Unknown",1
"1762","telithromycin","Unknown",1
"1763","telithromycine","10 h",0
"1764","telmisartan","> 20  h",0
"1765","temazepam","5 a 8 h",0
"1766","temozolomid","Unknown",0
"1767","temozolomide","Unknown",0
"1768","temsirolimus","18 h",0
"1769","tenecteplase","1.5 a 3.5 h",0
"1770","tenofovir","12 a 18 h",0
"1771","tenonitrozole","Unknown",0
"1772","tenoxicam","70 h",3
"1773","terazosin","Unknown",0
"1774","terazosine","12 h",0
"1775","terbinafine","Unknown",1
"1776","terbutalin","Unknown",0
"1777","terbutaline","10 a 16 h",0
"1778","teriparatide","Unknown",0
"1779","terlipressine","1 h",0
"1780","terpine","Unknown",0
"1781","terpineol","Unknown",0
"1782","terpinol","Unknown",0
"1783","tertalolol","3 h",0
"1784","testosterone","Unknown",0
"1785","tetanus toxoid","5 to 6 DAYS ",0
"1786","tetanus vaccine","Unknown",0
"1787","tetrabenazine","Unknown",0
"1788","tetracaine","Unknown",0
"1789","tetracosactid","Unknown",0
"1790","tétracosactide ","Unknown",0
"1791","tetradecyl sulfate de sodium","Unknown",0
"1792","tetrazepam","18 a 26 h",1
"1793","tetrofosmine","Unknown",0
"1794","tetryzolin","Unknown",0
"1795","tetryzoline","2 to 4 Hours ",0
"1796","thalidomid","Unknown",0
"1797","thenoate sodium","Unknown",0
"1798","theodrenaline","Unknown",0
"1799","theophyllin","Unknown",0
"1800","theophylline","8 DAYS ",0
"1801","thiamazol","Unknown",0
"1802","thiamazole","5-6 h ",0
"1803","thiamin","Unknown",-1
"1804","thiamine","9 a 18 J",0
"1805","thiamphenicol","2 a 3 h",0
"1806","thiocolchicoside","4.5 h",0
"1807","thiopental","8 a 12 h",1
"1808","thiosulfate","Unknown",0
"1809","thiotepa","Unknown",0
"1810","threonin","Unknown",0
"1811","thrombine humaine","Unknown",0
"1812","thrombozyten","Unknown",0
"1813","thymol","Unknown",0
"1814","thyrotropine alfa","Unknown",0
"1815","tiadenol","Unknown",0
"1816","tiagabine","7 a 9 h",0
"1817","tianeptine","2.5 h",0
"1818","tiapride","2.9 a 3.6 h",0
"1819","tiaprofenic acid","1-3h ",0
"1820","tibolone","5 a 10 h",0
"1821","ticarcilline","70 min",0
"1822","ticlopidine","30 a 50 h",0
"1823","tiemonium methylsulfate","Unknown",0
"1824","tiemonium metilsulfate","Unknown",0
"1825","tigecycline","Unknown",1
"1826","tilbroquinol","Unknown",0
"1827","tilidin","Unknown",0
"1828","tilidine","4-6h ",0
"1829","tiliquinol","Unknown",0
"1830","timolol","Unknown",0
"1831","tinidazole","Unknown",0
"1832","tinzaparin sodium","Unknown",0
"1833","tinzaparine sodique","3 a 4  h",0
"1834","tioconazole","Unknown",0
"1835","tioguanine","6 h",0
"1836","tiopronine","Unknown",0
"1837","tiotropium bromure","5 a 6 j",0
"1838","tiotropiumbromide","Unknown",0
"1839","tipranavir","4.8 a 6 h",0
"1840","tiratricol","Unknown",0
"1841","tirofiban","1.5 a 2 h",0
"1842","tixocortol","""fast"" metabolism and ""LOW"" oral biodisponibility ",0
"1843","tobramycin","Unknown",0
"1844","tobramycine","Unknown",0
"1845","tocopherol","2 days  ",0
"1846","tolcapone","Unknown",0
"1847","tolperison","Unknown",0
"1848","tolperisone","2-3 h ",0
"1849","tolterodin","Unknown",0
"1850","tolterodine","2 a 10 h",0
"1851","topiramate","Unknown",0
"1852","topotecan","3 a 6 h",0
"1853","torasemid","Unknown",0
"1854","torasemide","Unknown",0
"1855","toremifene","2 a 10 j",0
"1856","tosylchloramide sodique","Unknown",0
"1857","toxine botulique","> 24 h",0
"1858","tramadol","5 h",1
"1859","trandolapril","Unknown",0
"1860","tranexamic acid","2 h",0
"1861","transtuzumab","25 a 33 j",0
"1862","trapidil","Unknown",0
"1863","travoprost","Unknown",0
"1864","traxenamic acid","Unknown",0
"1865","trazodone","Unknown",0
"1866","treprostinil","2 a 5 h",0
"1867","tretinoine","19 h",0
"1868","triamcinolon","Unknown",1
"1869","triamcinolone","lente +++ ",0
"1870","triamteren","Unknown",0
"1871","triamterene","alone 3h Combination HCZ 15 H ",0
"1872","triclabendazole","Unknown",0
"1873","triclocarban","Unknown",0
"1874","triflupromazin","Unknown",0
"1875","triflupromazine","Unknown",0
"1876","trihexyphenidyle","3 to 4 h ",0
"1877","trimebutine","Unknown",0
"1878","trimeprazine","Unknown",0
"1879","trimetazidine","6 h",-1
"1880","trimethoprim","10 a 12 h",0
"1881","trimethylphloroglucinol","Unknown",0
"1882","trimipramin","Unknown",0
"1883","trimipramine","Unknown",0
"1884","trinitrine","minutes ",0
"1885","tripalmitine","Unknown",0
"1886","triphosadenine","Unknown",0
"1887","tripolidine","Unknown",0
"1888","triprolidine","Unknown",0
"1889","triptorelin","Unknown",0
"1890","triptoreline","3 to 5 H ",0
"1891","tritoqualine","Unknown",0
"1892","trolamine","Unknown",0
"1893","trometamol","3 a 5 h",0
"1894","tropatepine","Unknown",0
"1895","tropicamide","Unknown",0
"1896","tropisetron","8 a 45 h",0
"1897","trospium chlorure","10 a 20 h",0
"1898","troxerutin","Unknown",-1
"1899","troxerutine","Unknown",0
"1900","tuaminoheptane","Unknown",0
"1901","tuaminoheptane sulfate","Unknown",0
"1902","tyrothricin","Unknown",0
"1903","urapidil","4.7 h",0
"1904","urea","Unknown",0
"1905","uridine","Unknown",0
"1906","urofollitropine","50 h",0
"1907","urokinase","Unknown",0
"1908","ursodeoxycholic acid","Unknown",0
"1909","ursodesoxycholic acid","4 to 6 DAYS ",0
"1910","valaciclovir","3 h",0
"1911","valdecoxib","Unknown",1
"1912","valeriane","Unknown",0
"1913","valganciclovir","3.8 a 5 h",0
"1914","valproate","17 h",0
"1915","valproate semisodium","Unknown",1
"1916","valproic acid","Unknown",1
"1917","valpromide","Unknown",1
"1918","valsartan","Unknown",0
"1919","valverde","Unknown",0
"1920","vancomycin","Unknown",0
"1921","vancomycine","4 a 8 h",0
"1922","vardenafil","4 a 5 h",0
"1923","varenicline","24 h",0
"1924","vecuronium bromure","36 a 117 min",0
"1925","venlafaxine","11 h",0
"1926","verapamil","3 a 7 h",0
"1927","veratrol","Unknown",0
"1928","verteporfine","Unknown",0
"1929","vigabatrine","5 a 8 h",0
"1930","viloxazine","Unknown",0
"1931","vinblastine","24 a 30 h",0
"1932","vinburnine","Unknown",0
"1933","vincamine","Unknown",0
"1934","vincristine","23 a 85 h",0
"1935","vindesine","10 a 34.4 h",0
"1936","vinorelbine","35 a 40 h",0
"1937","vitamin 1/b1/b2/b6/b12/c/d3/e","Unknown",0
"1938","vitamin a","Unknown",0
"1939","vitamin a/b1/b2/b6/c/e","Unknown",0
"1940","vitamin b","Unknown",0
"1941","vitamin b1","Unknown",0
"1942","vitamin b1/b2/b6/c","Unknown",0
"1943","vitamin b1/b6/e","Unknown",0
"1944","vitamin b12","Unknown",0
"1945","vitamin b2","Unknown",0
"1946","vitamin d","Unknown",0
"1947","vitamin d2","Unknown",0
"1948","vitamin e","Unknown",0
"1949","vitamin k","Unknown",0
"1950","vitamin k1","Unknown",0
"1951","vitamine b1/b6","Unknown",0
"1952","vitamine d/e/c","Unknown",0
"1953","vitamine k","30h ",0
"1954","vitamins","Unknown",0
"1955","vitis vinifera","Unknown",-1
"1956","voriconazole","6 h",0
"1957","warfarin","Unknown",0
"1958","warfarine","35 a 45 h",0
"1959","white soft paraffin","Unknown",0
"1960","xipamid","Unknown",1
"1961","xipamide","5 a 8 h",0
"1962","xylene","Unknown",0
"1963","xylitol","4 to 6 h",0
"1964","xylometazolin","Unknown",0
"1965","xylometazoline","1 h ",0
"1966","yohimbine","Unknown",0
"1967","zalcitabine","2 h",0
"1968","zanamivir","2.6 a 5.05 h",0
"1969","ziconotide","1 a 1.6 h",0
"1970","zidovudine","1.1 h",0
"1971","zinc","> 2 Jours ",0
"1972","zinc acetate","Unknown",0
"1973","zinc aspartate","Unknown",0
"1974","zinc gluconate","Unknown",0
"1975","zinc salt","Unknown",0
"1976","zinc sulfate","Unknown",0
"1977","zncl2","Unknown",0
"1978","zofenopril","Unknown",0
"1979","zolmitriptan","2.5 a 3 h",0
"1980","zolpidem","2.4 h",0
"1981","zolpidem ","Unknown",0
"1982","zonisamide","60 h",0
"1983","zopiclone","5 a 6 h",0
"1984","zotepin","Unknown",0
"1985","zuclopenthixol","20 h",0
